id,name,glass,base_spirit,abv,tags,contains,sweet,bitter,sour,boozy,fizzy,description,recipe,zero_proof_swap,image_key
1,Margarita,coupe,tequila,18,sour|citrus|classic|salty|bright,citrus,4,1,7,6,2,"Bright, tart, and salty with a clean tequila backbone.","Tequila, lime juice, orange liqueur, simple syrup; shake with ice; salt rim optional.",Zero-proof tequila (or omit) + lime + orange syrup; shake; salt rim.,margarita
2,Tommy's Margarita,coupe,tequila,17,sour|citrus|agave|classic|bright,citrus,4,1,7,6,2,A cleaner margarita that lets agave and tequila shine.,"Tequila, lime juice, agave syrup; shake with ice; serve over fresh ice.",Agave + lime + sparkling water; pinch of salt; shake then top.,margarita
3,Paloma,highball,tequila,10,fizzy|citrus|refreshing|light|grapefruit,citrus,4,1,5,4,8,Bubbly grapefruit-citrus refresher that’s easy to sip.,"Tequila, grapefruit soda, lime wedge; build over ice; pinch of salt optional.",Grapefruit soda + lime + pinch of salt; build over ice.,paloma
4,Mojito,highball,rum,10,fizzy|mint|refreshing|citrus|summer,citrus,5,1,4,3,8,"Minty, limey, and sparkling—cooling and crowd-pleasing.","White rum, lime, mint, sugar; muddle; top with soda; build over ice.","Mint, lime, sugar; top with soda; build over ice.",mojito
5,Daiquiri,coupe,rum,17,sour|citrus|classic|crisp,citrus,3,0,7,6,0,"Simple and crisp—rum, lime, and sugar in perfect balance.","White rum, lime juice, simple syrup; shake; strain into coupe.",Lime + simple; shake; strain; optional few drops rum extract.,daiquiri
6,Caipirinha,rocks,cachaça,20,sour|citrus|tropical|bold,citrus,4,1,6,7,0,Rustic and punchy with muddled lime and cane spirit.,"Cachaça, lime wedges, sugar; muddle; add ice; stir.",Muddle lime + sugar; top with soda; stir.,caipirinha
7,Piña Colada,highball,rum,12,creamy|tropical|sweet|dessert,dairy,8,0,2,4,0,Creamy tropical dessert in a glass.,"Rum, coconut cream, pineapple juice; blend or shake with ice.",Coconut cream + pineapple + ice; blend; optional coconut water splash.,pina_colada
8,Mai Tai,rocks,rum,18,tropical|citrus|nutty|classic,citrus|nut,5,1,5,7,0,Tropical but structured—rum with citrus and orgeat richness.,"Aged rum, lime, orange liqueur, orgeat; shake; serve over crushed ice.",Pineapple + lime + orgeat + orange syrup; build over crushed ice.,mai_tai
9,Painkiller,highball,rum,12,tropical|creamy|spiced|sweet,dairy,7,0,2,4,0,"Tropical and cozy with pineapple, orange, and spice.","Rum, pineapple juice, orange juice, coconut cream; shake; nutmeg on top.",Pineapple + orange + coconut cream; shake; nutmeg.,painkiller
10,Rum Punch,highball,rum,12,tropical|fruity|party|sweet,citrus,6,0,4,4,2,"Fruity, easy, and festive—great for groups.","Rum, orange juice, pineapple juice, lime, grenadine; build over ice.",Orange + pineapple + lime + grenadine; top with soda if desired.,rum_punch
11,Old Fashioned,rocks,whiskey,28,spirit_forward|classic|bitter|warm,,2,5,0,10,0,Spirit-forward and timeless with bitters and a hint of sweetness.,"Whiskey, sugar, bitters; stir with ice; orange peel.",Non-alcoholic whiskey (or strong black tea) + bitters-style spice syrup; stir.,old_fashioned
12,Manhattan,coupe,whiskey,27,spirit_forward|classic|bitter|rich,,2,6,0,10,0,Rich and elegant with bittersweet depth.,"Rye whiskey, sweet vermouth, bitters; stir; strain; cherry.",Black tea + spiced cherry syrup + alcohol-free vermouth; stir.,manhattan
13,Whiskey Sour,rocks,whiskey,16,sour|citrus|classic|foamy,citrus|egg,5,1,6,6,0,Tart and silky—often with a foamy top.,"Whiskey, lemon, simple syrup, egg white (optional); shake; serve on ice.",Lemon + simple + aquafaba; shake hard; serve on ice.,whiskey_sour
14,Amaretto Sour,rocks,liqueur,14,sour|nutty|sweet|comfort,citrus|nut|egg,7,1,5,4,0,Sweet-nutty with lemon brightness and a smooth texture.,"Amaretto, lemon, simple syrup; egg white optional; shake; serve on ice.",Almond syrup + lemon + aquafaba; shake; serve on ice.,amaretto_sour
15,Boulevardier,rocks,whiskey,24,spirit_forward|bitter|rich|classic,,2,8,0,10,0,"Deep, bitter, and warming—like a whiskey Negroni.","Bourbon, Campari, sweet vermouth; stir; orange peel.",Bitter orange soda + alcohol-free vermouth + spice syrup; stir over ice.,boulevardier
16,Paper Plane,coupe,whiskey,17,citrus|bitter|modern|balanced,citrus,4,4,5,6,0,Bright and balanced with a bittersweet finish.,"Bourbon, Aperol, amaro, lemon; shake; strain.",Lemon + bitter orange syrup + herbal tea concentrate; shake.,paper_plane
17,Sazerac,rocks,whiskey,28,spirit_forward|anise|classic|bold,,1,6,0,10,0,Bold and aromatic with anise and bitters.,"Rye, sugar, Peychaud’s bitters; rinse glass with absinthe; stir; lemon peel.",Spice tea + anise syrup + bitters-style syrup; stir; lemon peel.,sazerac
18,Hot Toddy,mug,whiskey,12,warm|cozy|citrus|spiced,citrus,5,1,3,4,0,"Warm, soothing, and lightly sweet.","Whiskey, hot water, honey, lemon; stir; cinnamon optional.",Hot water + honey + lemon + ginger tea; stir.,hot_toddy
19,Irish Coffee,mug,whiskey,12,warm|coffee|creamy|dessert,dairy,7,1,1,4,0,"Coffee-forward with a sweet, creamy finish.","Hot coffee, Irish whiskey, sugar; top with lightly whipped cream.",Hot coffee + brown sugar + whipped cream (or oat cream).,irish_coffee
20,Gin & Tonic,highball,gin,10,fizzy|refreshing|bitter|simple,,2,4,1,4,9,"Crisp, bitter, and refreshing—an easy classic.","Gin, tonic water, lime; build over ice.",Tonic water + lime + juniper/rosemary syrup; build over ice.,gin_tonic
21,Tom Collins,highball,gin,10,fizzy|citrus|refreshing|classic,citrus,4,1,5,4,9,Sparkling lemony gin refresher.,"Gin, lemon, simple syrup; top with soda; build over ice.",Lemon + simple; top with soda; build over ice.,tom_collins
22,Gimlet,coupe,gin,18,sour|citrus|classic|crisp,citrus,3,0,6,6,0,Clean and lime-forward with a sharp finish.,"Gin, lime, simple syrup; shake; strain.",Lime + simple + cucumber water; shake; strain.,gimlet
23,Bee's Knees,coupe,gin,17,citrus|honey|bright|classic,citrus,5,0,5,6,0,Honeyed citrus with a floral gin note.,"Gin, lemon, honey syrup; shake; strain.",Lemon + honey syrup + soda; shake then top.,bees_knees
24,Aviation,coupe,gin,18,floral|citrus|classic|light,citrus,4,1,4,6,0,"Delicate, floral, and slightly tart.","Gin, lemon, maraschino liqueur, crème de violette (optional); shake.",Lemon + floral syrup + cherry syrup; shake; strain.,aviation
25,Negroni,rocks,gin,24,bitter|spirit_forward|classic|herbal,,2,9,0,10,0,"Bitter, herbal, and iconic.","Gin, Campari, sweet vermouth; stir; orange peel.",Bitter orange soda + alcohol-free vermouth + botanical syrup; stir.,negroni
26,Americano,highball,liqueur,9,fizzy|bitter|light|aperitif,,2,7,0,2,9,"Low-ABV, bubbly, and pleasantly bitter.","Campari, sweet vermouth, soda; build over ice; orange slice.",Bitter soda + alcohol-free vermouth; build over ice.,americano
27,Martini,coupe,gin,30,spirit_forward|classic|dry|clean,,0,5,0,10,0,Very dry and clean—minimalist and sharp.,"Gin, dry vermouth; stir; strain; olive or lemon twist.",Chilled botanical tea + alcohol-free vermouth; strain; olive.,martini
28,Vesper,coupe,gin,30,spirit_forward|citrus|classic|dry,citrus,1,4,0,10,0,"Bright, strong, and very crisp.","Gin, vodka, Lillet; stir; lemon twist.",Citrus tea concentrate + alcohol-free aperitif; stir; lemon twist.,vesper
29,French 75,flute,gin,12,fizzy|citrus|sparkling|celebratory,citrus,5,1,4,4,9,"Sparkling, lemony, and celebratory.","Gin, lemon, simple syrup; top with sparkling wine.",Lemon + simple; top with sparkling water or NA bubbly.,french_75
30,Aperol Spritz,wine_glass,liqueur,9,fizzy|bitter|light|aperitif,,4,5,1,2,10,"Bright orange, bubbly, and gently bitter.","Aperol, prosecco, soda; build over ice; orange slice.",Bitter orange soda + NA bubbly; build over ice.,aperol_spritz
31,Hugo Spritz,wine_glass,liqueur,7,fizzy|floral|mint|light,,5,1,2,1,10,Floral and minty with a sparkling finish.,"Elderflower liqueur, prosecco, soda, mint, lime; build over ice.","Elderflower syrup, soda, mint, lime; build over ice.",hugo_spritz
32,Moscow Mule,mug,vodka,12,fizzy|ginger|citrus|refreshing,citrus,4,1,4,4,9,Spicy ginger and lime with crisp bite.,"Vodka, ginger beer, lime; build over ice.",Ginger beer + lime; build over ice.,moscow_mule
33,Dark 'n' Stormy,highball,rum,12,fizzy|ginger|spiced|bold,,4,1,2,4,9,Spicy ginger with deep molasses notes.,"Dark rum, ginger beer, lime optional; build over ice.",Ginger beer + lime + molasses syrup; build over ice.,dark_n_stormy
34,Vodka Soda,highball,vodka,10,fizzy|simple|light|clean,,0,0,1,4,10,"Light, clean, and minimal—lets your garnish shine.","Vodka, soda water, lime; build over ice.",Soda water + lime + a splash of cucumber water.,vodka_soda
35,Espresso Martini,coupe,vodka,20,coffee|dessert|rich|energizing,,6,3,1,8,0,Coffee-rich and silky with a sweet edge.,"Vodka, espresso, coffee liqueur; shake hard; strain.",Espresso + vanilla syrup + cold brew concentrate; shake with ice.,espresso_martini
36,White Russian,rocks,vodka,18,creamy|coffee|dessert|sweet,dairy,8,1,0,6,0,Creamy coffee dessert cocktail.,"Vodka, coffee liqueur, cream; build over ice.",Cold brew + vanilla syrup + oat milk; build over ice.,white_russian
37,Cosmopolitan,coupe,vodka,16,citrus|fruity|classic|pink,citrus,6,1,5,6,0,Tart cranberry-citrus with a clean finish.,"Vodka, cranberry, lime, orange liqueur; shake; strain.",Cranberry + lime + orange syrup; shake; strain.,cosmopolitan
38,Lemon Drop,coupe,vodka,18,sour|citrus|sweet|party,citrus,7,0,5,6,0,Sweet-tart lemon candy vibes.,"Vodka, lemon, simple syrup; shake; sugar rim.",Lemon + simple; shake; sugar rim.,lemon_drop
39,Sex on the Beach,highball,vodka,12,fruity|sweet|party|tropical,citrus,8,0,2,4,2,Fruity and sweet with peach and cranberry.,"Vodka, peach schnapps, orange juice, cranberry; build over ice.",Peach syrup + orange + cranberry; build over ice.,sex_on_the_beach
40,Bloody Mary,highball,vodka,12,savory|spiced|brunch|bold,,2,3,2,4,0,"Savory, spicy, and brunch-ready.","Vodka, tomato juice, lemon, Worcestershire, hot sauce, spices; stir.",Tomato juice + lemon + spices + pickle brine; stir.,bloody_mary
41,Sangria,wine_glass,wine,10,fruity|citrus|party|refreshing,citrus,6,1,3,3,3,Fruit-forward and easy for sharing.,"Red wine, brandy, citrus, fruit, sweetener; chill; serve over ice.",Grape juice + citrus + fruit + soda; chill; serve over ice.,sangria
42,Mimosa,flute,wine,8,fizzy|brunch|citrus|light,citrus,5,0,2,2,10,"Light, bubbly, and brunch-friendly.",Sparkling wine + orange juice; build in flute.,NA bubbly + orange juice; build in flute.,mimosa
43,Bellini,flute,wine,8,fizzy|fruity|light|brunch,,6,0,1,2,10,Sparkling peach and soft sweetness.,Prosecco + peach purée; build in flute.,Sparkling water + peach purée; build in flute.,bellini
44,Michelada,highball,beer,6,savory|spiced|brunch|fizzy,,2,2,2,1,10,"Savory, spicy beer cocktail with lots of zing.","Beer, lime, hot sauce, Worcestershire, spices; build over ice; salt rim.",NA beer + lime + spices; build.,michelada
45,Shandy,highball,beer,4,fizzy|light|citrus|refreshing,citrus,4,1,2,1,10,"Low-ABV, fizzy, and super refreshing.",Beer + lemonade; build over ice.,Sparkling water + lemonade; build over ice.,shandy
46,Arnold Palmer,highball,none,0,non_alcoholic|tea|citrus|refreshing,citrus,4,1,2,0,2,"Half iced tea, half lemonade—classic and easy.",Iced tea + lemonade; build over ice.,Same drink—already zero-proof.,arnold_palmer
47,Virgin Mojito,highball,none,0,non_alcoholic|mint|fizzy|citrus,citrus,5,0,3,0,9,All the mint-lime sparkle without alcohol.,"Mint, lime, sugar; top with soda; build over ice.",Same drink—already zero-proof.,virgin_mojito
48,Shirley Temple,highball,none,0,non_alcoholic|sweet|fizzy|fruity,,7,0,1,0,9,"Sweet, fizzy, and nostalgic.",Ginger ale (or lemon-lime soda) + grenadine; build over ice; cherry.,Same drink—already zero-proof.,shirley_temple
49,Virgin Piña Colada,highball,none,0,non_alcoholic|creamy|tropical|sweet,dairy,8,0,1,0,0,Creamy tropical dessert without the booze.,Pineapple juice + coconut cream; blend with ice.,Same drink—already zero-proof.,virgin_pina_colada
50,Espresso Tonic,highball,none,0,non_alcoholic|coffee|bitter|fizzy,,2,4,1,0,9,Bubbly coffee bitterness with a crisp finish.,Tonic water + chilled espresso; pour espresso over ice and tonic.,Same drink—already zero-proof.,espresso_tonic
51,Light Lager (Lite Beer),pint,beer,4.2,light|crisp|easy-drinking|low-abv|refreshing,gluten,1,2,1,2,8,Clean and super easy-drinking; great when you want something mild and cold.,Serve 12–16 oz very cold in a pint glass.,Non-alcoholic light lager,light_lager
52,Pilsner,pilsner,beer,5,crisp|hoppy|clean|refreshing,gluten,1,4,2,3,8,Snappy bitterness with a crisp finish; classic “refreshing beer” profile.,Serve 12 oz in a chilled pilsner glass.,Non-alcoholic pilsner,pilsner
53,Helles Lager,pint,beer,5.2,malty|smooth|balanced|easy-drinking,gluten,2,2,1,3,7,Smooth and slightly bready; less bitter than a pilsner.,Serve 12–16 oz in a pint glass.,Non-alcoholic lager,helles
54,Wheat Beer (Hefeweizen),weizen,beer,5.1,fruity|soft|banana|clove|easy-drinking,gluten,3,2,2,3,7,Soft and lightly fruity; low bitterness and very drinkable.,Serve 12 oz in a weizen glass.,Non-alcoholic wheat beer,hefeweizen
55,Belgian Saison,tulip,beer,6.5,dry|peppery|complex|farmhouse,gluten,1,4,3,4,7,Dry and peppery with a bright finish; feels “fancy” without being sweet.,Serve 10–12 oz in a tulip glass.,Non-alcoholic saison,saison
56,Pale Ale,pint,beer,5.6,hoppy|balanced|citrusy|classic,gluten|citrus,2,5,3,4,7,Hoppy but balanced; a gateway between pilsner and IPA.,Serve 12–16 oz in a pint glass.,Non-alcoholic pale ale,pale_ale
57,IPA (American),pint,beer,6.8,hoppy|bitter|citrusy|bold,gluten|citrus,2,8,3,5,7,Bold hops and bitterness; best if you want “bitter + strong beer.”,Serve 12–16 oz in a pint glass.,Non-alcoholic IPA,ipa
58,Double IPA,pint,beer,8.5,hoppy|very-bitter|strong|bold,gluten|citrus,2,9,3,7,7,Big hops and higher ABV; intense bitterness and punch.,Serve 12 oz in a pint glass.,Non-alcoholic double-IPA style,double_ipa
59,West Coast IPA,pint,beer,7.2,resinous|dry|bitter|crisp,gluten|citrus,1,9,3,6,7,Very dry and bitter with a crisp finish; “piney” vibe.,Serve 12–16 oz in a pint glass.,Non-alcoholic West Coast IPA,west_coast_ipa
60,New England IPA (Hazy IPA),pint,beer,6.5,juicy|hazy|tropical|soft-bitter,gluten|citrus,4,6,2,5,7,Juicy and aromatic; less sharp bitterness than West Coast.,Serve 12–16 oz in a pint glass.,Non-alcoholic hazy IPA,hazy_ipa
61,Stout,imperial,beer,6,roasty|coffee|chocolate|rich,gluten,2,4,1,5,3,Roasty and rich with lower carbonation; dessert-adjacent without being sweet.,Serve 10–12 oz in an imperial pint.,Non-alcoholic stout,stout
62,Porter,imperial,beer,5.8,roasty|chocolate|smooth|medium-body,gluten,2,4,1,4,3,Smoother roast than stout; cozy and balanced.,Serve 10–12 oz in an imperial pint.,Non-alcoholic porter,porter
63,Hard Seltzer,highball,beer,5,light|crisp|clean|low-cal|refreshing,carbonated,1,1,2,3,9,Super light and fizzy; minimal flavor—great “I want something easy.”,Serve over ice with a lime wedge (optional).,Non-alcoholic seltzer,hard_seltzer
64,Cider (Dry),pint,beer,5.5,crisp|apple|dry|refreshing,carbonated,3,1,3,3,8,Apple-forward and crisp; can read sweet but finishes fairly dry.,Serve 12–16 oz in a pint glass.,Non-alcoholic cider,dry_cider
65,Cider (Sweet),pint,beer,5.5,apple|sweet|fruity|easy-drinking,carbonated,7,1,2,3,8,Sweeter apple profile; best if you want fruit + fizz.,Serve 12–16 oz in a pint glass.,Non-alcoholic sweet cider,sweet_cider
66,Sparkling Wine (Brut),flute,wine,12,crisp|bubbly|dry|celebratory,carbonated,2,2,3,5,9,Dry bubbles; bright and refreshing—great alternative to cocktails.,Serve 5–6 oz well chilled in a flute.,Sparkling grape juice (brut style),brut
67,Prosecco,flute,wine,11,bubbly|fruity|light|easy-drinking,carbonated,4,1,2,4,9,Light bubbles with a slightly fruitier profile than brut.,Serve 5–6 oz chilled in a flute.,Sparkling white grape juice,prosecco
68,Rosé,white_wine,wine,12.5,fruity|refreshing|summery|dry-ish,none,4,1,2,5,1,Crisp and fruity; perfect “patio drink.”,Serve 5–6 oz chilled.,Non-alcoholic rosé,rose
69,Sauvignon Blanc,white_wine,wine,12.5,crisp|citrusy|herbal|bright,citrus,2,2,5,5,1,Bright acidity and a crisp finish; great if you like sour/tart.,Serve 5–6 oz chilled.,Non-alcoholic Sauvignon Blanc,sauv_blanc
70,Riesling (Off-Dry),white_wine,wine,11.5,fruity|aromatic|semi-sweet|bright,none,6,1,4,4,1,Semi-sweet with good acidity—sweet + bright balance.,Serve 5–6 oz chilled.,Non-alcoholic Riesling,riesling
71,Moscato,white_wine,wine,8,sweet|fruity|light|dessert-like,none,9,1,2,3,2,Very sweet and light; crowd-pleaser if you want “sweet and easy.”,Serve 5–6 oz chilled.,Non-alcoholic Moscato,moscato
72,Pinot Noir,red_wine,wine,13.5,light-red|smooth|fruity|easy,none,3,3,2,6,0,Lighter red with smooth tannins; approachable and not too heavy.,Serve 5–6 oz slightly cool.,Non-alcoholic Pinot Noir,pinot_noir
73,Cabernet Sauvignon,red_wine,wine,14,bold|tannic|dry|rich,none,2,6,1,7,0,Bold and tannic; great if you like bitter/boozy intensity.,Serve 5–6 oz at cellar temp.,Non-alcoholic Cabernet,cabernet
74,Red Sangria,sangria,wine,10.5,fruity|party|sweet-leaning|refreshing,citrus,7,1,3,5,3,Fruity and fun; typically sweeter and easy to sip.,Red wine + chopped fruit + splash of soda (serve over ice).,Fruit punch + sparkling water,sangria
75,Aperol Spritz (Wine-Based),wine_glass,wine,11,spritz|bubbly|bitter-sweet|refreshing,carbonated|citrus,4,5,3,4,9,Bittersweet bubbly spritz vibe; perfect for “light + fizzy + adult.”,3 parts prosecco + 2 parts Aperol + 1 part soda over ice.,Non-alcoholic aperitif + sparkling water,aperol_spritz
